store_id,store_name,address,city,state,zip_code,phone_number,email,hours_monday,hours_tuesday,hours_wednesday,hours_thursday,hours_friday,hours_saturday,hours_sunday,has_parking,is_wheelchair_accessible,store_manager,latitude,longitude
OWL001,Owl Shoes Downtown,123 Main Street,San Francisco,CA,94105,(415) 555-1234,[email],9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 9:00 PM,10:00 AM - 9:00 PM,11:00 AM - 6:00 PM,Yes,Yes,Sarah Johnson,37.7937007,-122.4039064
OWL002,Owl Shoes Mission District,456 Valencia Street,San Francisco,CA,94110,(415) 555-2345,[email],9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 7:00 PM,9:00 AM - 8:00 PM,10:00 AM - 8:00 PM,11:00 AM - 6:00 PM,No,Yes,Michael Chen,37.7648361,-122.4215096
OWL003,Owl Shoes Berkeley,789 Shattuck Avenue,Berkeley,CA,94709,(510) 555-3456,[email],10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,11:00 AM - 6:00 PM,Yes,Yes,David Wilson,37.8629165,-122.2694829
OWL004,Owl Shoes Palo Alto,321 University Avenue,Palo Alto,CA,94301,(650) 555-4567,[email],10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,12:00 PM - 5:00 PM,Yes,Yes,Emily Rodriguez,37.4443293,-122.1598465
OWL005,Owl Shoes Santa Monica,555 Santa Monica Blvd,Santa Monica,CA,90401,(310) 555-5678,[email],10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 10:00 PM,10:00 AM - 10:00 PM,11:00 AM - 8:00 PM,Yes,Yes,Jessica Lee,34.0194543,-118.4911912
OWL006,Owl Shoes Venice Beach,123 Abbot Kinney Blvd,Venice,CA,90291,(310) 555-6789,[email],10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,11:00 AM - 7:00 PM,No,Yes,Robert Martinez,33.9953683,-118.4670176
OWL007,Owl Shoes Portland Downtown,789 SW Broadway,Portland,OR,97205,(503) 555-7890,[email],9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 9:00 PM,10:00 AM - 9:00 PM,11:00 AM - 6:00 PM,No,Yes,Amanda Taylor,45.5189895,-122.6795056
OWL008,Owl Shoes Pearl District,456 NW 23rd Avenue,Portland,OR,97210,(503) 555-8901,[email],10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,11:00 AM - 6:00 PM,Yes,Yes,Daniel Park,45.5284693,-122.6990347
OWL009,Owl Shoes Seattle,123 Pike Street,Seattle,WA,98101,(206) 555-9012,[email],9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 9:00 PM,10:00 AM - 9:00 PM,11:00 AM - 7:00 PM,Yes,Yes,Jennifer Wong,47.6100898,-122.3420567
OWL010,Owl Shoes Ballard,789 Ballard Avenue NW,Seattle,WA,98107,(206) 555-0123,[email],10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,11:00 AM - 6:00 PM,No,Yes,Christopher Brown,47.6684219,-122.3860321
OWL011,Owl Shoes Chicago Loop,456 N Michigan Avenue,Chicago,IL,60611,(312) 555-1234,[email],9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 9:00 PM,10:00 AM - 9:00 PM,11:00 AM - 6:00 PM,No,Yes,Stephanie Garcia,41.8901106,-87.6242995
OWL012,Owl Shoes Wicker Park,789 N Milwaukee Avenue,Chicago,IL,60622,(312) 555-2345,[email],10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,11:00 AM - 6:00 PM,Yes,Yes,Brandon Kim,41.8969069,-87.6716799
OWL013,Owl Shoes SoHo,123 Broadway,New York,NY,10013,(212) 555-3456,[email],10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 10:00 PM,10:00 AM - 10:00 PM,11:00 AM - 8:00 PM,No,Yes,Nicole Thompson,40.7237442,-74.0006082
OWL014,Owl Shoes Brooklyn,456 Bedford Avenue,Brooklyn,NY,11211,(718) 555-4567,[email],10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,11:00 AM - 7:00 PM,No,Yes,Kevin Patel,40.7142205,-73.9651825
OWL015,Owl Shoes Boston,789 Newbury Street,Boston,MA,02115,(617) 555-5678,[email],10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,11:00 AM - 7:00 PM,No,Yes,Rachel Murphy,42.3480789,-71.0891597
OWL016,Owl Shoes Cambridge,123 Massachusetts Avenue,Cambridge,MA,02138,(617) 555-6789,[email],10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 7:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,11:00 AM - 6:00 PM,No,Yes,Thomas Wright,42.3655767,-71.1040018
OWL017,Owl Shoes Austin,456 South Congress Avenue,Austin,TX,78704,(512) 555-7890,[email],10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,11:00 AM - 7:00 PM,Yes,Yes,Lauren Davis,30.2489634,-97.7494526
OWL018,Owl Shoes Denver,789 16th Street Mall,Denver,CO,80202,(303) 555-8901,[email],9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 8:00 PM,9:00 AM - 9:00 PM,10:00 AM - 9:00 PM,11:00 AM - 6:00 PM,No,Yes,Matthew Scott,39.7424509,-104.9900893
OWL019,Owl Shoes Miami,123 Lincoln Road,Miami Beach,FL,33139,(305) 555-9012,[email],10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,10:00 AM - 10:00 PM,10:00 AM - 10:00 PM,11:00 AM - 8:00 PM,No,Yes,Sofia Hernandez,25.7906506,-80.1300455
OWL020,Owl Shoes Atlanta,456 Peachtree Street,Atlanta,GA,30308,(404) 555-0123,[email],10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 8:00 PM,10:00 AM - 9:00 PM,10:00 AM - 9:00 PM,12:00 PM - 6:00 PM,Yes,Yes,Andrew Jackson,33.7676338,-84.3799675 